  [1m[36m (17.5ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m


Started GET "/assets/jquery.ui.progressbar.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/jquery.ui.selectable.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/jquery.ui.slider.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/jquery.ui.sortable.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/jquery.ui.spinner.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/jquery.ui.tabs.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/jquery.ui.tooltip.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/jquery.ui.all.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/cms/core_library.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/cms/content_types.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/cms/attachment_manager.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/cms/ajax.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/underscore.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/cms/form_builder.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/cms/namespace.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/cms/new_content_button.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/cms/sitemap.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/cms/application.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/ckeditor/basepath.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/ckeditor/ckeditor.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/ckeditor/jquery.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/ckeditor-jquery.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/bcms/ckeditor_load.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/bcms/ckeditor_standard_config.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/bcms/ckeditor.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started GET "/assets/cms/logo.png" for 127.0.0.1 at 2014-09-15 19:01:41 -0400


Started POST "/cms/login" for 127.0.0.1 at 2014-09-15 19:01:48 -0400
Processing by Cms::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"ct0Q+ZqmBcYkFgV+dFf9XKnrRdWCdp0qIczNT4G7Qoo=", "cms_user"=>{"login"=>"cmsadmin", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Sign in"}
  [1m[35mCms::PersistentUser Load (0.3ms)[0m  SELECT "cms_users".* FROM "cms_users" WHERE "cms_users"."login" = 'cmsadmin' ORDER BY "cms_users"."id" ASC LIMIT 1
Redirected to http://localhost:3000/cms/
Completed 302 Found in 90ms (ActiveRecord: 0.3ms)


Started GET "/cms/" for 127.0.0.1 at 2014-09-15 19:01:48 -0400
Processing by Cms::HomeController#index as HTML
  [1m[36mCms::PersistentUser Load (0.2ms)[0m  [1mSELECT "cms_users".* FROM "cms_users" WHERE "cms_users"."id" = 1 ORDER BY "cms_users"."id" ASC LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT "cms_permissions"."id" AS t0_r0, "cms_permissions"."name" AS t0_r1, "cms_permissions"."full_name" AS t0_r2, "cms_permissions"."description" AS t0_r3, "cms_permissions"."for_module" AS t0_r4, "cms_permissions"."created_at" AS t0_r5, "cms_permissions"."updated_at" AS t0_r6, "cms_groups"."id" AS t1_r0, "cms_groups"."name" AS t1_r1, "cms_groups"."code" AS t1_r2, "cms_groups"."group_type_id" AS t1_r3, "cms_groups"."created_at" AS t1_r4, "cms_groups"."updated_at" AS t1_r5, "cms_users"."id" AS t2_r0, "cms_users"."login" AS t2_r1, "cms_users"."first_name" AS t2_r2, "cms_users"."last_name" AS t2_r3, "cms_users"."email" AS t2_r4, "cms_users"."salt" AS t2_r5, "cms_users"."created_at" AS t2_r6, "cms_users"."updated_at" AS t2_r7, "cms_users"."expires_at" AS t2_r8, "cms_users"."remember_created_at" AS t2_r9, "cms_users"."reset_password_token" AS t2_r10, "cms_users"."encrypted_password" AS t2_r11, "cms_users"."reset_password_sent_at" AS t2_r12, "cms_users"."type" AS t2_r13, "cms_users"."source" AS t2_r14, "cms_users"."external_data" AS t2_r15 FROM "cms_permissions" LEFT OUTER JOIN "cms_group_permissions" ON "cms_group_permissions"."permission_id" = "cms_permissions"."id" LEFT OUTER JOIN "cms_groups" ON "cms_groups"."id" = "cms_group_permissions"."group_id" LEFT OUTER JOIN "cms_user_group_memberships" ON "cms_user_group_memberships"."group_id" = "cms_groups"."id" LEFT OUTER JOIN "cms_users" ON "cms_users"."id" = "cms_user_group_memberships"."user_id" WHERE (cms_users.id = 1)
Redirected to http://localhost:3000/
Completed 302 Found in 16ms (ActiveRecord: 0.5ms)


Started GET "/" for 127.0.0.1 at 2014-09-15 19:01:48 -0400
Processing by Cms::ContentController#show as HTML
Using cms subdomain is disabled
  [1m[36mCms::PersistentUser Load (0.2ms)[0m  [1mSELECT "cms_users".* FROM "cms_users" WHERE "cms_users"."id" = 1 ORDER BY "cms_users"."id" ASC LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT "cms_permissions"."id" AS t0_r0, "cms_permissions"."name" AS t0_r1, "cms_permissions"."full_name" AS t0_r2, "cms_permissions"."description" AS t0_r3, "cms_permissions"."for_module" AS t0_r4, "cms_permissions"."created_at" AS t0_r5, "cms_permissions"."updated_at" AS t0_r6, "cms_groups"."id" AS t1_r0, "cms_groups"."name" AS t1_r1, "cms_groups"."code" AS t1_r2, "cms_groups"."group_type_id" AS t1_r3, "cms_groups"."created_at" AS t1_r4, "cms_groups"."updated_at" AS t1_r5, "cms_users"."id" AS t2_r0, "cms_users"."login" AS t2_r1, "cms_users"."first_name" AS t2_r2, "cms_users"."last_name" AS t2_r3, "cms_users"."email" AS t2_r4, "cms_users"."salt" AS t2_r5, "cms_users"."created_at" AS t2_r6, "cms_users"."updated_at" AS t2_r7, "cms_users"."expires_at" AS t2_r8, "cms_users"."remember_created_at" AS t2_r9, "cms_users"."reset_password_token" AS t2_r10, "cms_users"."encrypted_password" AS t2_r11, "cms_users"."reset_password_sent_at" AS t2_r12, "cms_users"."type" AS t2_r13, "cms_users"."source" AS t2_r14, "cms_users"."external_data" AS t2_r15 FROM "cms_permissions" LEFT OUTER JOIN "cms_group_permissions" ON "cms_group_permissions"."permission_id" = "cms_permissions"."id" LEFT OUTER JOIN "cms_groups" ON "cms_groups"."id" = "cms_group_permissions"."group_id" LEFT OUTER JOIN "cms_user_group_memberships" ON "cms_user_group_memberships"."group_id" = "cms_groups"."id" LEFT OUTER JOIN "cms_users" ON "cms_users"."id" = "cms_user_group_memberships"."user_id" WHERE (cms_users.id = 1)
  [1m[36mCms::Redirect Load (0.1ms)[0m  [1mSELECT "cms_redirects".* FROM "cms_redirects" WHERE "cms_redirects"."from_path" = '/' LIMIT 1[0m
Displaying draft version of page
  [1m[35mCms::Page Load (0.1ms)[0m  SELECT "cms_pages".* FROM "cms_pages" WHERE "cms_pages"."deleted" = 'f' AND (cms_pages.path = '/') ORDER BY "cms_pages"."id" ASC LIMIT 1
  [1m[36mCms::Page::Version Load (0.2ms)[0m  [1mSELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1[0m  [["original_record_id", 1]]
  [1m[35mCms::SectionNode Load (0.2ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."node_id" = ? AND "cms_section_nodes"."node_type" = ? LIMIT 1  [["node_id", 1], ["node_type", "Cms::Page"]]
  [1m[36mCms::SectionNode Load (0.1ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCms::Section Load (0.1ms)[0m  [1mSELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mSQL (0.3ms)[0m  SELECT "cms_sections"."id" AS t0_r0, "cms_sections"."name" AS t0_r1, "cms_sections"."path" AS t0_r2, "cms_sections"."root" AS t0_r3, "cms_sections"."hidden" AS t0_r4, "cms_sections"."created_at" AS t0_r5, "cms_sections"."updated_at" AS t0_r6, "cms_groups"."id" AS t1_r0, "cms_groups"."name" AS t1_r1, "cms_groups"."code" AS t1_r2, "cms_groups"."group_type_id" AS t1_r3, "cms_groups"."created_at" AS t1_r4, "cms_groups"."updated_at" AS t1_r5, "cms_users"."id" AS t2_r0, "cms_users"."login" AS t2_r1, "cms_users"."first_name" AS t2_r2, "cms_users"."last_name" AS t2_r3, "cms_users"."email" AS t2_r4, "cms_users"."salt" AS t2_r5, "cms_users"."created_at" AS t2_r6, "cms_users"."updated_at" AS t2_r7, "cms_users"."expires_at" AS t2_r8, "cms_users"."remember_created_at" AS t2_r9, "cms_users"."reset_password_token" AS t2_r10, "cms_users"."encrypted_password" AS t2_r11, "cms_users"."reset_password_sent_at" AS t2_r12, "cms_users"."type" AS t2_r13, "cms_users"."source" AS t2_r14, "cms_users"."external_data" AS t2_r15 FROM "cms_sections" LEFT OUTER JOIN "cms_group_sections" ON "cms_group_sections"."section_id" = "cms_sections"."id" LEFT OUTER JOIN "cms_groups" ON "cms_groups"."id" = "cms_group_sections"."group_id" LEFT OUTER JOIN "cms_user_group_memberships" ON "cms_user_group_memberships"."group_id" = "cms_groups"."id" LEFT OUTER JOIN "cms_users" ON "cms_users"."id" = "cms_user_group_memberships"."user_id" WHERE (cms_users.id = 1)
For mobile optimization, checking the subdomain for 'localhost' is ''.
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/cms/content/editing_frame.html.erb within layouts/cms/page_editor (0.4ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/layouts/cms/_head.html.erb (1.5ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/layouts/cms/_content_types.html.erb (20.4ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.1ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1  [["id", 1]]
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/cms/toolbar/_new_pages_menu.html.erb (11.2ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/layouts/cms/_main_menu.html.erb (59.4ms)
  [1m[36mCms::Page Load (0.2ms)[0m  [1mSELECT "cms_pages".* FROM "cms_pages" WHERE "cms_pages"."deleted" = 'f' AND "cms_pages"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCms::Page::Version Load (0.1ms)[0m  SELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? AND "cms_page_versions"."version" = 1 ORDER BY "cms_page_versions"."id" ASC LIMIT 1  [["original_record_id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1[0m  [["original_record_id", 1]]
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/cms/application/_add_content_modal.html.erb (0.3ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mSQL (0.3ms)[0m  [1mSELECT "cms_sections"."id" AS t0_r0, "cms_sections"."name" AS t0_r1, "cms_sections"."path" AS t0_r2, "cms_sections"."root" AS t0_r3, "cms_sections"."hidden" AS t0_r4, "cms_sections"."created_at" AS t0_r5, "cms_sections"."updated_at" AS t0_r6, "cms_groups"."id" AS t1_r0, "cms_groups"."name" AS t1_r1, "cms_groups"."code" AS t1_r2, "cms_groups"."group_type_id" AS t1_r3, "cms_groups"."created_at" AS t1_r4, "cms_groups"."updated_at" AS t1_r5, "cms_group_types"."id" AS t2_r0, "cms_group_types"."name" AS t2_r1, "cms_group_types"."guest" AS t2_r2, "cms_group_types"."cms_access" AS t2_r3, "cms_group_types"."created_at" AS t2_r4, "cms_group_types"."updated_at" AS t2_r5, "cms_users"."id" AS t3_r0, "cms_users"."login" AS t3_r1, "cms_users"."first_name" AS t3_r2, "cms_users"."last_name" AS t3_r3, "cms_users"."email" AS t3_r4, "cms_users"."salt" AS t3_r5, "cms_users"."created_at" AS t3_r6, "cms_users"."updated_at" AS t3_r7, "cms_users"."expires_at" AS t3_r8, "cms_users"."remember_created_at" AS t3_r9, "cms_users"."reset_password_token" AS t3_r10, "cms_users"."encrypted_password" AS t3_r11, "cms_users"."reset_password_sent_at" AS t3_r12, "cms_users"."type" AS t3_r13, "cms_users"."source" AS t3_r14, "cms_users"."external_data" AS t3_r15 FROM "cms_sections" LEFT OUTER JOIN "cms_group_sections" ON "cms_group_sections"."section_id" = "cms_sections"."id" LEFT OUTER JOIN "cms_groups" ON "cms_groups"."id" = "cms_group_sections"."group_id" LEFT OUTER JOIN "cms_group_types" ON "cms_group_types"."id" = "cms_groups"."group_type_id" LEFT OUTER JOIN "cms_user_group_memberships" ON "cms_user_group_memberships"."group_id" = "cms_groups"."id" LEFT OUTER JOIN "cms_users" ON "cms_users"."id" = "cms_user_group_memberships"."user_id" WHERE (cms_users.id = 1 and cms_group_types.cms_access = 't')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1  [["original_record_id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_pages".* FROM "cms_pages" WHERE "cms_pages"."deleted" = 'f' AND "cms_pages"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? AND "cms_page_versions"."version" = 1 ORDER BY "cms_page_versions"."id" ASC LIMIT 1  [["original_record_id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1[0m  [["original_record_id", 1]]
  [1m[35mCms::Task Load (0.2ms)[0m  SELECT "cms_tasks".* FROM "cms_tasks" WHERE "cms_tasks"."page_id" = ? AND (completed_at is null) ORDER BY "cms_tasks"."id" ASC LIMIT 1  [["page_id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_tasks".* FROM "cms_tasks" WHERE "cms_tasks"."page_id" = ? AND (completed_at is null) ORDER BY "cms_tasks"."id" ASC LIMIT 1[0m  [["page_id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1  [["id", 1]]
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/cms/application/_mobile_toolbar.html.erb (1.7ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1[0m  [["id", 1]]
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/cms/sites/_flash.html.erb (0.1ms)
'/' not eligible for caching.
Completed 200 OK in 388ms (Views: 299.3ms | ActiveRecord: 5.2ms)


Started GET "/assets/jquery.exists.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/cms/toolbar.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/cms/page_editor.css?body=1" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/assets/cms/page_toolbar.js?body=1" for 127.0.0.1 at 2014-09-15 19:01:49 -0400


Started GET "/cms/content/1/edit" for 127.0.0.1 at 2014-09-15 19:01:49 -0400
Processing by Cms::ContentController#edit as HTML
  Parameters: {"id"=>"1"}
For mobile optimization, checking the subdomain for 'localhost' is ''.
  [1m[35mCms::Page Load (0.1ms)[0m  SELECT "cms_pages".* FROM "cms_pages" WHERE "cms_pages"."deleted" = 'f' AND "cms_pages"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCms::Page::Version Load (0.2ms)[0m  [1mSELECT "cms_page_versions".* FROM "cms_page_versions" WHERE "cms_page_versions"."original_record_id" = ? ORDER BY version desc LIMIT 1[0m  [["original_record_id", 1]]
  [1m[35mCms::Connector Load (0.2ms)[0m  SELECT "cms_connectors".* FROM "cms_connectors" WHERE "cms_connectors"."page_id" = ? AND "cms_connectors"."page_version" = 1 ORDER BY cms_connectors.container, cms_connectors.position  [["page_id", 1]]
  [1m[36mCms::PersistentUser Load (0.1ms)[0m  [1mSELECT "cms_users".* FROM "cms_users" WHERE "cms_users"."id" = 1 ORDER BY "cms_users"."id" ASC LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT "cms_permissions"."id" AS t0_r0, "cms_permissions"."name" AS t0_r1, "cms_permissions"."full_name" AS t0_r2, "cms_permissions"."description" AS t0_r3, "cms_permissions"."for_module" AS t0_r4, "cms_permissions"."created_at" AS t0_r5, "cms_permissions"."updated_at" AS t0_r6, "cms_groups"."id" AS t1_r0, "cms_groups"."name" AS t1_r1, "cms_groups"."code" AS t1_r2, "cms_groups"."group_type_id" AS t1_r3, "cms_groups"."created_at" AS t1_r4, "cms_groups"."updated_at" AS t1_r5, "cms_users"."id" AS t2_r0, "cms_users"."login" AS t2_r1, "cms_users"."first_name" AS t2_r2, "cms_users"."last_name" AS t2_r3, "cms_users"."email" AS t2_r4, "cms_users"."salt" AS t2_r5, "cms_users"."created_at" AS t2_r6, "cms_users"."updated_at" AS t2_r7, "cms_users"."expires_at" AS t2_r8, "cms_users"."remember_created_at" AS t2_r9, "cms_users"."reset_password_token" AS t2_r10, "cms_users"."encrypted_password" AS t2_r11, "cms_users"."reset_password_sent_at" AS t2_r12, "cms_users"."type" AS t2_r13, "cms_users"."source" AS t2_r14, "cms_users"."external_data" AS t2_r15 FROM "cms_permissions" LEFT OUTER JOIN "cms_group_permissions" ON "cms_group_permissions"."permission_id" = "cms_permissions"."id" LEFT OUTER JOIN "cms_groups" ON "cms_groups"."id" = "cms_group_permissions"."group_id" LEFT OUTER JOIN "cms_user_group_memberships" ON "cms_user_group_memberships"."group_id" = "cms_groups"."id" LEFT OUTER JOIN "cms_users" ON "cms_users"."id" = "cms_user_group_memberships"."user_id" WHERE (cms_users.id = 1)
For mobile optimization, checking the subdomain for 'localhost' is ''.
  [1m[36mCms::DynamicView Load (0.1ms)[0m  [1mSELECT "cms_dynamic_views".* FROM "cms_dynamic_views" WHERE "cms_dynamic_views"."path" = 'cms/content/show' AND "cms_dynamic_views"."locale" = 'en' AND "cms_dynamic_views"."format" = 'html' AND "cms_dynamic_views"."handler" IN ('erb', 'builder', 'raw', 'ruby') AND "cms_dynamic_views"."partial" = 'f'[0m
  [1m[35mCms::DynamicView Load (0.2ms)[0m  SELECT "cms_dynamic_views".* FROM "cms_dynamic_views" WHERE "cms_dynamic_views"."path" = 'layouts/templates/default' AND "cms_dynamic_views"."locale" = 'en' AND "cms_dynamic_views"."format" = 'html' AND "cms_dynamic_views"."handler" IN ('erb', 'builder', 'raw', 'ruby') AND "cms_dynamic_views"."partial" = 'f'
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.1.2/bundler/gems/browsercms-a0b88590276e/app/views/cms/content/show.html.erb within layouts/templates/default (76.6ms)
  [1m[36mCms::SectionNode Load (0.2ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."node_id" = ? AND "cms_section_nodes"."node_type" = ? LIMIT 1[0m  [["node_id", 1], ["node_type", "Cms::Page"]]
